      146     1.000000000E-02     2.400000000E-02     7.000000000E-01
      147     1.000000000E-02     1.600000000E-02     7.000000000E-01
      148     1.000000000E-02     8.000000000E-03     7.000000000E-01
      149     2.000000000E-02     3.200000000E-02     7.000000000E-01
      150     2.000000000E-02     2.400000000E-02     7.000000000E-01
      151     2.000000000E-02     1.600000000E-02     7.000000000E-01
      152     2.000000000E-02     8.000000000E-03     7.000000000E-01
      153     3.000000000E-02     3.200000000E-02     7.000000000E-01
      154     3.000000000E-02     2.400000000E-02     7.000000000E-01
      155     3.000000000E-02     1.600000000E-02     7.000000000E-01
      156     3.000000000E-02     8.000000000E-03     7.000000000E-01
      157     4.000000000E-02     3.200000000E-02     7.000000000E-01
      158     4.000000000E-02     2.400000000E-02     7.000000000E-01
      159     4.000000000E-02     1.600000000E-02     7.000000000E-01
      160     4.000000000E-02     8.000000000E-03     7.000000000E-01
      161     1.000000000E-02     3.200000000E-02     6.950000000E-01
      162     1.000000000E-02     2.400000000E-02     6.950000000E-01
      163     1.000000000E-02     1.600000000E-02     6.950000000E-01
      164     1.000000000E-02     8.000000000E-03     6.950000000E-01
      165     2.000000000E-02     3.200000000E-02     6.950000000E-01
      166     2.000000000E-02     2.400000000E-02     6.950000000E-01
      167     2.000000000E-02     1.600000000E-02     6.950000000E-01
      168     2.000000000E-02     8.000000000E-03     6.950000000E-01
      169     3.000000000E-02     3.200000000E-02     6.950000000E-01
      170     3.000000000E-02     2.400000000E-02     6.950000000E-01
      171     3.000000000E-02     1.600000000E-02     6.950000000E-01
      172     3.000000000E-02     8.000000000E-03     6.950000000E-01
      173     4.000000000E-02     3.200000000E-02     6.950000000E-01
      174     4.000000000E-02     2.400000000E-02     6.950000000E-01
      175     4.000000000E-02     1.600000000E-02     6.950000000E-01
      176     4.000000000E-02     8.000000000E-03     6.950000000E-01
      177     1.000000000E-02     3.200000000E-02     6.900000000E-01
      178     1.000000000E-02     2.400000000E-02     6.900000000E-01
      179     1.000000000E-02     1.600000000E-02     6.900000000E-01
      180     1.000000000E-02     8.000000000E-03     6.900000000E-01
      181     2.000000000E-02     3.200000000E-02     6.900000000E-01
      182     2.000000000E-02     2.400000000E-02     6.900000000E-01
      183     2.000000000E-02     1.600000000E-02     6.900000000E-01
      184     2.000000000E-02     8.000000000E-03     6.900000000E-01
      185     3.000000000E-02     3.200000000E-02     6.900000000E-01
      186     3.000000000E-02     2.400000000E-02     6.900000000E-01
      187     3.000000000E-02     1.600000000E-02     6.900000000E-01
      188     3.000000000E-02     8.000000000E-03     6.900000000E-01
      189     4.000000000E-02     3.200000000E-02     6.900000000E-01
      190     4.000000000E-02     2.400000000E-02     6.900000000E-01
      191     4.000000000E-02     1.600000000E-02     6.900000000E-01
      192     4.000000000E-02     8.000000000E-03     6.900000000E-01
      193     1.000000000E-02     3.200000000E-02     6.850000000E-01
      194     1.000000000E-02     2.400000000E-02     6.850000000E-01
      195     1.000000000E-02     1.600000000E-02     6.850000000E-01
      196     1.000000000E-02     8.000000000E-03     6.850000000E-01
      197     2.000000000E-02     3.200000000E-02     6.850000000E-01
      198     2.000000000E-02     2.400000000E-02     6.850000000E-01
      199     2.000000000E-02     1.600000000E-02     6.850000000E-01
      200     2.000000000E-02     8.000000000E-03     6.850000000E-01
      201     3.000000000E-02     3.200000000E-02     6.850000000E-01
      202     3.000000000E-02     2.400000000E-02     6.850000000E-01
      203     3.000000000E-02     1.600000000E-02     6.850000000E-01
      204     3.000000000E-02     8.000000000E-03     6.850000000E-01
      205     4.000000000E-02     3.200000000E-02     6.850000000E-01
      206     4.000000000E-02     2.400000000E-02     6.850000000E-01
      207     4.000000000E-02     1.600000000E-02     6.850000000E-01
      208     4.000000000E-02     8.000000000E-03     6.850000000E-01
      209     1.000000000E-02     3.200000000E-02     6.800000000E-01
      210     1.000000000E-02     2.400000000E-02     6.800000000E-01
      211     1.000000000E-02     1.600000000E-02     6.800000000E-01
      212     1.000000000E-02     8.000000000E-03     6.800000000E-01
      213     2.000000000E-02     3.200000000E-02     6.800000000E-01
      214     2.000000000E-02     2.400000000E-02     6.800000000E-01
      215     2.000000000E-02     1.600000000E-02     6.800000000E-01
      216     2.000000000E-02     8.000000000E-03     6.800000000E-01
      217     3.000000000E-02     3.200000000E-02     6.800000000E-01
      218     3.000000000E-02     2.400000000E-02     6.800000000E-01
      219     3.000000000E-02     1.600000000E-02     6.800000000E-01
      220     3.000000000E-02     8.000000000E-03     6.800000000E-01
      221     4.000000000E-02     3.200000000E-02     6.800000000E-01
      222     4.000000000E-02     2.400000000E-02     6.800000000E-01
      223     4.000000000E-02     1.600000000E-02     6.800000000E-01
      224     4.000000000E-02     8.000000000E-03     6.800000000E-01
      225     1.000000000E-02     3.200000000E-02     6.750000000E-01
      226     1.000000000E-02     2.400000000E-02     6.750000000E-01
      227     1.000000000E-02     1.600000000E-02     6.750000000E-01
      228     1.000000000E-02     8.000000000E-03     6.750000000E-01
      229     2.000000000E-02     3.200000000E-02     6.750000000E-01
      230     2.000000000E-02     2.400000000E-02     6.750000000E-01
      231     2.000000000E-02     1.600000000E-02     6.750000000E-01
      232     2.000000000E-02     8.000000000E-03     6.750000000E-01
      233     3.000000000E-02     3.200000000E-02     6.750000000E-01
      234     3.000000000E-02     2.400000000E-02     6.750000000E-01
      235     3.000000000E-02     1.600000000E-02     6.750000000E-01
      236     3.000000000E-02     8.000000000E-03     6.750000000E-01
      237     4.000000000E-02     3.200000000E-02     6.750000000E-01
      238     4.000000000E-02     2.400000000E-02     6.750000000E-01
      239     4.000000000E-02     1.600000000E-02     6.750000000E-01
      240     4.000000000E-02     8.000000000E-03     6.750000000E-01
      241     1.000000000E-02     3.200000000E-02     6.700000000E-01
      242     1.000000000E-02     2.400000000E-02     6.700000000E-01
      243     1.000000000E-02     1.600000000E-02     6.700000000E-01
      244     1.000000000E-02     8.000000000E-03     6.700000000E-01
      245     2.000000000E-02     3.200000000E-02     6.700000000E-01
      246     2.000000000E-02     2.400000000E-02     6.700000000E-01
      247     2.000000000E-02     1.600000000E-02     6.700000000E-01
      248     2.000000000E-02     8.000000000E-03     6.700000000E-01
      249     3.000000000E-02     3.200000000E-02     6.700000000E-01
      250     3.000000000E-02     2.400000000E-02     6.700000000E-01
      251     3.000000000E-02     1.600000000E-02     6.700000000E-01
      252     3.000000000E-02     8.000000000E-03     6.700000000E-01
      253     4.000000000E-02     3.200000000E-02     6.700000000E-01
      254     4.000000000E-02     2.400000000E-02     6.700000000E-01
      255     4.000000000E-02     1.600000000E-02     6.700000000E-01
      256     4.000000000E-02     8.000000000E-03     6.700000000E-01
      257     1.000000000E-02     3.200000000E-02     6.650000000E-01
      258     1.000000000E-02     2.400000000E-02     6.650000000E-01
      259     1.000000000E-02     1.600000000E-02     6.650000000E-01
      260     1.000000000E-02     8.000000000E-03     6.650000000E-01
      261     2.000000000E-02     3.200000000E-02     6.650000000E-01
      262     2.000000000E-02     2.400000000E-02     6.650000000E-01
      263     2.000000000E-02     1.600000000E-02     6.650000000E-01
      264     2.000000000E-02     8.000000000E-03     6.650000000E-01
      265     3.000000000E-02     3.200000000E-02     6.650000000E-01
      266     3.000000000E-02     2.400000000E-02     6.650000000E-01
      267     3.000000000E-02     1.600000000E-02     6.650000000E-01
      268     3.000000000E-02     8.000000000E-03     6.650000000E-01
      269     4.000000000E-02     3.200000000E-02     6.650000000E-01
      270     4.000000000E-02     2.400000000E-02     6.650000000E-01
      271     4.000000000E-02     1.600000000E-02     6.650000000E-01
      272     4.000000000E-02     8.000000000E-03     6.650000000E-01
      273     1.000000000E-02     3.200000000E-02     6.600000000E-01
      274     1.000000000E-02     2.400000000E-02     6.600000000E-01
      275     1.000000000E-02     1.600000000E-02     6.600000000E-01
      276     1.000000000E-02     8.000000000E-03     6.600000000E-01
      277     2.000000000E-02     3.200000000E-02     6.600000000E-01
      278     2.000000000E-02     2.400000000E-02     6.600000000E-01
      279     2.000000000E-02     1.600000000E-02     6.600000000E-01
      280     2.000000000E-02     8.000000000E-03     6.600000000E-01
      281     3.000000000E-02     3.200000000E-02     6.600000000E-01
      282     3.000000000E-02     2.400000000E-02     6.600000000E-01
      283     3.000000000E-02     1.600000000E-02     6.600000000E-01
      284     3.000000000E-02     8.000000000E-03     6.600000000E-01
      285     4.000000000E-02     3.200000000E-02     6.600000000E-01
      286     4.000000000E-02     2.400000000E-02     6.600000000E-01
      287     4.000000000E-02     1.600000000E-02     6.600000000E-01
      288     4.000000000E-02     8.000000000E-03     6.600000000E-01
      289     1.000000000E-02     3.200000000E-02     6.550000000E-01
      290     1.000000000E-02     2.400000000E-02     6.550000000E-01
      291     1.000000000E-02     1.600000000E-02     6.550000000E-01
      292     1.000000000E-02     8.000000000E-03     6.550000000E-01
      293     2.000000000E-02     3.200000000E-02     6.550000000E-01
      294     2.000000000E-02     2.400000000E-02     6.550000000E-01
      295     2.000000000E-02     1.600000000E-02     6.550000000E-01
      296     2.000000000E-02     8.000000000E-03     6.550000000E-01
      297     3.000000000E-02     3.200000000E-02     6.550000000E-01
      298     3.000000000E-02     2.400000000E-02     6.550000000E-01
      299     3.000000000E-02     1.600000000E-02     6.550000000E-01
      300     3.000000000E-02     8.000000000E-03     6.550000000E-01
      301     4.000000000E-02     3.200000000E-02     6.550000000E-01
      302     4.000000000E-02     2.400000000E-02     6.550000000E-01
      303     4.000000000E-02     1.600000000E-02     6.550000000E-01
      304     4.000000000E-02     8.000000000E-03     6.550000000E-01
      305     1.000000000E-02     3.200000000E-02     6.500000000E-01
      306     1.000000000E-02     2.400000000E-02     6.500000000E-01
      307     1.000000000E-02     1.600000000E-02     6.500000000E-01
      308     1.000000000E-02     8.000000000E-03     6.500000000E-01
      309     2.000000000E-02     3.200000000E-02     6.500000000E-01
      310     2.000000000E-02     2.400000000E-02     6.500000000E-01
      311     2.000000000E-02     1.600000000E-02     6.500000000E-01
      312     2.000000000E-02     8.000000000E-03     6.500000000E-01
      313     3.000000000E-02     3.200000000E-02     6.500000000E-01
      314     3.000000000E-02     2.400000000E-02     6.500000000E-01
      315     3.000000000E-02     1.600000000E-02     6.500000000E-01
      316     3.000000000E-02     8.000000000E-03     6.500000000E-01
      317     4.000000000E-02     3.200000000E-02     6.500000000E-01
      318     4.000000000E-02     2.400000000E-02     6.500000000E-01
      319     4.000000000E-02     1.600000000E-02     6.500000000E-01
      320     4.000000000E-02     8.000000000E-03     6.500000000E-01
      321     1.000000000E-02     3.200000000E-02     6.450000000E-01
      322     1.000000000E-02     2.400000000E-02     6.450000000E-01
      323     1.000000000E-02     1.600000000E-02     6.450000000E-01
      324     1.000000000E-02     8.000000000E-03     6.450000000E-01
      325     2.000000000E-02     3.200000000E-02     6.450000000E-01
      326     2.000000000E-02     2.400000000E-02     6.450000000E-01
      327     2.000000000E-02     1.600000000E-02     6.450000000E-01
      328     2.000000000E-02     8.000000000E-03     6.450000000E-01
      329     3.000000000E-02     3.200000000E-02     6.450000000E-01
      330     3.000000000E-02     2.400000000E-02     6.450000000E-01
      331     3.000000000E-02     1.600000000E-02     6.450000000E-01
      332     3.000000000E-02     8.000000000E-03     6.450000000E-01
      333     4.000000000E-02     3.200000000E-02     6.450000000E-01
      334     4.000000000E-02     2.400000000E-02     6.450000000E-01
      335     4.000000000E-02     1.600000000E-02     6.450000000E-01
      336     4.000000000E-02     8.000000000E-03     6.450000000E-01
      337     1.000000000E-02     3.200000000E-02     6.400000000E-01
      338     1.000000000E-02     2.400000000E-02     6.400000000E-01
      339     1.000000000E-02     1.600000000E-02     6.400000000E-01
      340     1.000000000E-02     8.000000000E-03     6.400000000E-01
      341     2.000000000E-02     3.200000000E-02     6.400000000E-01
      342     2.000000000E-02     2.400000000E-02     6.400000000E-01
      343     2.000000000E-02     1.600000000E-02     6.400000000E-01
      344     2.000000000E-02     8.000000000E-03     6.400000000E-01
      345     3.000000000E-02     3.200000000E-02     6.400000000E-01
      346     3.000000000E-02     2.400000000E-02     6.400000000E-01
      347     3.000000000E-02     1.600000000E-02     6.400000000E-01
      348     3.000000000E-02     8.000000000E-03     6.400000000E-01
      349     4.000000000E-02     3.200000000E-02     6.400000000E-01
      350     4.000000000E-02     2.400000000E-02     6.400000000E-01
      351     4.000000000E-02     1.600000000E-02     6.400000000E-01
      352     4.000000000E-02     8.000000000E-03     6.400000000E-01
      353     1.000000000E-02     3.200000000E-02     6.350000000E-01
      354     1.000000000E-02     2.400000000E-02     6.350000000E-01
      355     1.000000000E-02     1.600000000E-02     6.350000000E-01
      356     1.000000000E-02     8.000000000E-03     6.350000000E-01
      357     2.000000000E-02     3.200000000E-02     6.350000000E-01
      358     2.000000000E-02     2.400000000E-02     6.350000000E-01
      359     2.000000000E-02     1.600000000E-02     6.350000000E-01
      360     2.000000000E-02     8.000000000E-03     6.350000000E-01
      361     3.000000000E-02     3.200000000E-02     6.350000000E-01
      362     3.000000000E-02     2.400000000E-02     6.350000000E-01
      363     3.000000000E-02     1.600000000E-02     6.350000000E-01
      364     3.000000000E-02     8.000000000E-03     6.350000000E-01
      365     4.000000000E-02     3.200000000E-02     6.350000000E-01
      366     4.000000000E-02     2.400000000E-02     6.350000000E-01
      367     4.000000000E-02     1.600000000E-02     6.350000000E-01
      368     4.000000000E-02     8.000000000E-03     6.350000000E-01
      369     1.000000000E-02     3.200000000E-02     6.300000000E-01
      370     1.000000000E-02     2.400000000E-02     6.300000000E-01
      371     1.000000000E-02     1.600000000E-02     6.300000000E-01
      372     1.000000000E-02     8.000000000E-03     6.300000000E-01
      373     2.000000000E-02     3.200000000E-02     6.300000000E-01
      374     2.000000000E-02     2.400000000E-02     6.300000000E-01
      375     2.000000000E-02     1.600000000E-02     6.300000000E-01
      376     2.000000000E-02     8.000000000E-03     6.300000000E-01
      377     3.000000000E-02     3.200000000E-02     6.300000000E-01
      378     3.000000000E-02     2.400000000E-02     6.300000000E-01
      379     3.000000000E-02     1.600000000E-02     6.300000000E-01
      380     3.000000000E-02     8.000000000E-03     6.300000000E-01
      381     4.000000000E-02     3.200000000E-02     6.300000000E-01
      382     4.000000000E-02     2.400000000E-02     6.300000000E-01
      383     4.000000000E-02     1.600000000E-02     6.300000000E-01
      384     4.000000000E-02     8.000000000E-03     6.300000000E-01
      385     1.000000000E-02     3.200000000E-02     6.250000000E-01
      386     1.000000000E-02     2.400000000E-02     6.250000000E-01
      387     1.000000000E-02     1.600000000E-02     6.250000000E-01
      388     1.000000000E-02     8.000000000E-03     6.250000000E-01
      389     2.000000000E-02     3.200000000E-02     6.250000000E-01
      390     2.000000000E-02     2.400000000E-02     6.250000000E-01
      391     2.000000000E-02     1.600000000E-02     6.250000000E-01
      392     2.000000000E-02     8.000000000E-03     6.250000000E-01
      393     3.000000000E-02     3.200000000E-02     6.250000000E-01
      394     3.000000000E-02     2.400000000E-02     6.250000000E-01
      395     3.000000000E-02     1.600000000E-02     6.250000000E-01
      396     3.000000000E-02     8.000000000E-03     6.250000000E-01
      397     4.000000000E-02     3.200000000E-02     6.250000000E-01
      398     4.000000000E-02     2.400000000E-02     6.250000000E-01
      399     4.000000000E-02     1.600000000E-02     6.250000000E-01
      400     4.000000000E-02     8.000000000E-03     6.250000000E-01
      401     1.000000000E-02     3.200000000E-02     6.200000000E-01
      402     1.000000000E-02     2.400000000E-02     6.200000000E-01
      403     1.000000000E-02     1.600000000E-02     6.200000000E-01
      404     1.000000000E-02     8.000000000E-03     6.200000000E-01
      405     2.000000000E-02     3.200000000E-02     6.200000000E-01
      406     2.000000000E-02     2.400000000E-02     6.200000000E-01
      407     2.000000000E-02     1.600000000E-02     6.200000000E-01
      408     2.000000000E-02     8.000000000E-03     6.200000000E-01
      409     3.000000000E-02     3.200000000E-02     6.200000000E-01
      410     3.000000000E-02     2.400000000E-02     6.200000000E-01
      411     3.000000000E-02     1.600000000E-02     6.200000000E-01
      412     3.000000000E-02     8.000000000E-03     6.200000000E-01
      413     4.000000000E-02     3.200000000E-02     6.200000000E-01
      414     4.000000000E-02     2.400000000E-02     6.200000000E-01
      415     4.000000000E-02     1.600000000E-02     6.200000000E-01
      416     4.000000000E-02     8.000000000E-03     6.200000000E-01
      417     1.000000000E-02     3.200000000E-02     6.150000000E-01
      418     1.000000000E-02     2.400000000E-02     6.150000000E-01
      419     1.000000000E-02     1.600000000E-02     6.150000000E-01
      420     1.000000000E-02     8.000000000E-03     6.150000000E-01
      421     2.000000000E-02     3.200000000E-02     6.150000000E-01
      422     2.000000000E-02     2.400000000E-02     6.150000000E-01
      423     2.000000000E-02     1.600000000E-02     6.150000000E-01
      424     2.000000000E-02     8.000000000E-03     6.150000000E-01
      425     3.000000000E-02     3.200000000E-02     6.150000000E-01
      426     3.000000000E-02     2.400000000E-02     6.150000000E-01
      427     3.000000000E-02     1.600000000E-02     6.150000000E-01
      428     3.000000000E-02     8.000000000E-03     6.150000000E-01
      429     4.000000000E-02     3.200000000E-02     6.150000000E-01
      430     4.000000000E-02     2.400000000E-02     6.150000000E-01
      431     4.000000000E-02     1.600000000E-02     6.150000000E-01
      432     4.000000000E-02     8.000000000E-03     6.150000000E-01
      433     1.000000000E-02     3.200000000E-02     6.100000000E-01
      434     1.000000000E-02     2.400000000E-02     6.100000000E-01
      435     1.000000000E-02     1.600000000E-02     6.100000000E-01
      436     1.000000000E-02     8.000000000E-03     6.100000000E-01
      437     2.000000000E-02     3.200000000E-02     6.100000000E-01
      438     2.000000000E-02     2.400000000E-02     6.100000000E-01
      439     2.000000000E-02     1.600000000E-02     6.100000000E-01
